Pose,Distance1 (cm),Distance2 (cm),Distance3 (cm),Distance4 (cm),Distance5 (cm),Distance6 (cm),Distance7 (cm),Height_Pre (cm),px_per_cm,Height_truth (cm)
2,2.567122535901793,36.5321283955252,42.46773664265836,59.34199616338064,21.003058549938398,3.9494192860027244,12.780320809504817,178.6417823829119,1.0128071269050973,170.0
2,3.7542558946868114,40.659918322756596,43.71069079369623,62.33448510236818,21.460808867775906,3.931725803806309,12.723064701117217,188.5749494862072,8.735147444928279,175.0
2,6.156855267562153,39.728570977218126,44.415692264529945,59.50666417491567,24.11266405977235,4.419857657792656,14.302659380617037,192.64296378240795,8.760017770235656,170.0
2,1.9585325240835019,47.23613524767145,54.73839032281388,73.62722253797348,26.346390434565198,5.262588190024633,17.029735382919714,226.19899464005186,3.8750780449538933,170.0
2,7.985257851139421,48.180689183034,49.727015628733156,71.27407117279051,27.072104949297923,5.125475195879413,16.58603773386578,225.95065171474022,3.805057713242828,164.0
2,6.902860978894185,37.99566136073509,38.97665866962285,60.72827479717279,20.044956193966314,4.031892745772099,13.047204925318512,181.72750967148184,3.3689084912909837,173.0
2,7.386346117518442,40.99566819689715,38.27608996178942,60.44640121739578,19.502952126487042,4.409140317694985,14.267978068060973,185.2845760058438,4.082428478803791,173.0
2,1.3515902109360298,50.278844525831786,52.880144572674155,70.04097392504616,27.728960731729128,4.929195472423422,15.950876548762196,223.1605859874029,3.8390562964267416,168.0
2,4.507277163852363,38.94895146012446,40.12862234322115,60.153164018709134,23.474551567826364,4.080034344466378,13.202991138693198,184.49559203689304,3.389926597720287,170.0
2,3.176335994282153,37.428172797991195,43.35369948210729,60.672419774211164,22.45687457942055,4.433203469220482,14.34584642639748,185.8665525236303,8.747186379354508,170.0
2,0.8356680043080578,43.437317428500386,50.373123736187495,68.00767591270319,24.69745585494653,4.929260940115718,15.951088402214463,208.23159027897583,3.8545332111296107,160.0
2,6.736714057368596,44.777669255145966,51.84852131987497,71.51885105366588,26.524308876096956,5.034692892755432,16.29226620095658,222.7330236558644,3.9538724305199797,168.0
2,6.047855372419471,54.62961819190501,56.68078537755978,76.52035469044053,30.44993175493909,5.631021764977566,18.221986431467407,248.18155358370885,3.831058689805328,174.0
2,0.17386191333313838,47.98571366652432,54.94460405320583,70.35305787810148,27.650822397566706,5.490139685103372,17.766092020994517,224.36429161482937,3.7312081759093236,162.0
2,8.07509662158813,53.16639588102096,53.659456520531364,74.15599964291593,28.11692416797387,5.777203303053968,18.69502988868264,241.64610602576687,3.858066246157787,173.0
2,0.08742112518966745,48.0372697093467,57.61234182344298,74.84283703806632,28.03812931262117,5.564942244726867,18.00815310393614,232.19109435732983,3.789639832543545,183.0
2,3.470526283507451,45.694815339497126,53.56848448837269,73.8495492946572,30.226577396333713,5.674627248458853,18.36309377601285,230.84767382683984,3.8531944399974387,175.0
2,9.174833826664106,52.888264380360006,50.215244106722956,81.66173350504165,26.894182124465615,5.525366042695152,17.880084514161513,244.239708500111,3.8006531762295084,170.0
2,6.938800119339537,51.40355070944951,51.601960697900545,69.3966225643924,24.02931050661327,5.163438027552171,16.708885457158825,225.24256808240625,3.7473904969262297,164.0
2,9.694792699554995,56.220253124714326,56.538382690511305,79.57361730584822,28.046497859986978,5.391933721652846,17.448297523268607,252.91377492553727,3.7779661084784837,177.0
2,8.660800651192568,54.68944098909962,54.980506666584574,77.96075946079179,25.797282092297078,5.33906572022611,17.27721667065169,244.70507225084344,3.767122862768955,175.0
3,6.484989751711547,40.420218259961935,38.676483220868036,65.12058531431408,21.881472745044956,1.9242269595648163,6.226798441151746,180.73477469261712,1.0393784319768187,170.0
3,7.362495359926595,43.96003292958837,45.170162131952615,62.63789211262655,19.782914595947325,4.118516809112113,13.327520394286799,196.3595343334404,8.741010822233607,175.0
3,8.449212445139862,42.706592369317356,45.49481403930378,61.613318821426425,22.217998064099824,4.956933362688784,16.040636361660905,201.47950546363697,8.758212730532787,170.0
3,7.062167972783055,53.324415855914154,54.93389432768441,70.95228466963843,25.983698196411382,5.441565004157418,17.608904353453404,235.30693038004227,3.8591838899205944,170.0
3,8.964173281721234,55.590882369733464,51.33021986407592,69.73042894995444,24.032965284384673,6.094598709069285,19.722121422548206,235.46538988148723,3.742312572041496,164.0
3,7.71327860999579,41.62327621950736,42.40020484555554,59.37081988650192,18.736613160481603,4.264412252490644,13.799638049059723,187.9082430235926,4.089972824346824,173.0
3,10.76208751644876,55.39767826134928,59.86157407175323,70.90273035339786,26.289260692423266,4.98841652590349,16.142515877823694,244.3442632990996,3.8088238825563523,168.0
3,5.410106770429353,43.90271218520956,42.741950429896846,57.11145853527027,20.85865570250612,2.354595609564461,7.619471392550596,179.9989506254272,3.397611023949795,170.0
3,5.172844360308936,46.42367044651077,40.83980403039923,60.70601280114145,20.92493412484228,4.458064551548458,14.42629688881081,192.95162720356194,8.748190957991802,170.0
3,7.8072619697669206,53.716509234312234,53.35977828154357,69.72411426026854,25.3241739960692,5.725325444495742,18.527153138388222,234.18431632484445,3.8425763239626023,160.0
3,8.639154900371567,51.33898050527882,53.63390072563589,72.89002063233765,22.367069185714048,4.660752482730283,15.082195034115196,228.61207346618346,3.9548780097336067,168.0
3,10.76975771421971,60.113657153869596,59.54888781303993,78.83037917816428,28.80248976569433,5.369811384117375,17.376709639003828,260.81169264810904,3.768954918032787,174.0
3,11.275705090718319,54.53163309711482,55.2811853299429,77.77292799912505,29.329872725593095,6.07476383413836,19.657935767271734,253.92402384390425,3.724822497758709,162.0
3,7.982068205869578,57.680682279330355,56.78279069242944,79.13644952935832,25.474000611281188,5.207458356053109,16.851335240187858,249.11478491450984,3.8406452116419056,173.0
3,9.107533213801553,54.67485468727183,59.565761205282506,81.45420785770408,26.189663968542693,3.4247067354568386,11.08235099593833,245.49907866399778,3.7959454645876023,183.0
3,7.917403099473397,55.81791783124666,55.79789077123752,79.78488026064569,25.733944523881437,5.045976593726188,16.328780257297947,246.42679333750883,3.7835853451588113,175.0
3,9.190308211589238,58.91228962607346,55.276369446131525,73.7630480669851,26.147285093813274,2.6417801480566703,8.548800559111385,234.47988115176065,3.7853263479764343,170.0
3,7.665734099284798,51.85776315990748,52.69619309970684,74.81811871906532,24.640413011950915,2.2671000651405464,7.336335810794809,221.2816579658507,3.7427908475281764,164.0
3,10.064301417166199,62.55353978362308,63.739137229061164,77.72503772229665,26.425988695977207,6.1475757671313955,19.8935551824372,266.5491357976929,3.7100629962858607,177.0
3,11.904841287120659,61.2902824008639,54.85881178631388,81.51961201455757,26.73799141844249,5.084667688983074,16.453984641549226,257.85019123783076,3.776887487192623,175.0
4,5.861560201370641,40.656542214539435,47.006557079624294,62.55213038276111,23.469883019081916,4.733909876932667,15.31893236175411,199.59951513606418,1.0562093766009222,170.0
4,6.641444293201145,42.666856622399514,44.73260076565463,61.313740468660754,22.607874778982705,2.2920213702812187,7.416981154230023,187.67151945340999,8.725922131147541,175.0
4,6.304427735610105,41.598397743263,42.86882921264041,59.08189901018419,26.293226424770587,4.1841553475094155,13.53992670454047,193.87086217851817,8.727655129354508,170.0
4,6.640905347063663,49.49110990548385,52.678190575235284,72.01559652462818,25.116463578900756,4.965783293845679,16.06927473888462,226.97732396404203,3.8261838819159837,170.0
4,8.801898054544685,51.41909084402393,52.967715297206155,67.76578135325136,25.91257989164786,4.946755400267715,16.00770047526633,227.82152131620802,3.7066230148565573,164.0
4,6.416278339395644,38.611764119860176,35.251478145831,61.841676835940824,19.305882059930088,4.571509009417616,14.793403154475408,180.7919916648508,4.108702612704918,173.0
4,10.508254919427447,58.381387050901886,55.34130448265301,67.69259685769558,24.893875612943372,5.513788211557256,17.84261865259928,240.17382578777782,3.8086337730532787,168.0
4,4.776969419135781,38.27690890726757,41.98652988597454,57.96824675098759,22.066011939666122,4.403427841297116,14.249492494437469,183.72758723876618,3.406437107774078,170.0
4,7.961845055055796,57.59591820185888,50.79618498757548,65.35495740682317,26.554291668356907,4.9931596360150134,16.157864582144583,229.41422153782983,3.805205798539959,160.0
4,7.277532121983534,55.57451042933758,47.440406523891056,70.5601885335814,24.969824786497092,5.723398469174727,18.520917446249417,230.0667783107148,3.953493212090164,168.0
4,8.860625193068417,61.546458982207895,57.37613059945827,78.40498924838994,28.904883821580473,6.070905317343413,19.645449606923286,260.8094427689717,3.7569179847592213,174.0
4,9.008529956850424,52.45100958980447,54.75558705142164,69.27990650034529,28.984212679345355,3.460127472080284,11.1969724996518,229.13634574949924,3.7481839539574797,162.0
4,8.310846812460566,52.51233935839176,56.618239580980905,75.32656401918513,26.223716361799337,5.7137071835666395,18.489556446021645,243.194969762406,3.8503898245389343,173.0
4,8.210482676074054,55.57380272674616,55.905009735031754,75.49161454743911,29.21064385258703,5.795791991451025,18.755182884335518,248.94252841366463,3.7958574138703893,183.0
4,7.596503755702252,51.874825190095876,53.62909349138523,78.67507707353539,27.918552900822274,5.151799547514738,16.671223335757695,241.51707529481345,3.844817614946209,175.0
4,10.091994573677985,54.582841008007705,46.929366741220726,77.19899828165259,28.093467984516476,5.406649961018247,17.495919273855048,239.79923782394877,3.792754626664959,170.0
4,7.438756246175472,55.89557607141955,50.32393187269675,71.4688974167083,24.978619308640358,2.125358927478706,6.877661489321094,219.10880133244024,3.764070104380123,164.0
4,9.97778082551623,61.862451736170314,57.50243598089966,76.33893157095723,25.187689159097825,5.821339669189112,18.83785516949597,255.52848411132635,3.7791988185194674,177.0
4,7.887400017558646,65.23540385565063,60.29009023537469,84.65374857149014,24.521573974909817,5.081680463201613,16.44431797892042,264.114215097106,3.7184048011654713,175.0
4,9.92925477376688,60.65663776394959,55.4751977369694,85.37344149265441,26.511720623212486,5.508801918053525,17.82648300682121,261.2815373154275,3.7380531185963113,175.0
5,6.386302365372405,39.94692914128417,40.230915625231454,65.47923348667413,21.527950566512764,5.844154031044251,18.911682444459196,198.3271676605784,1.0266669851834658,170.0
5,7.083775047556785,44.22852684783072,46.07757853368978,61.85416481800451,19.653447410335254,3.520020473371704,11.390786251830836,193.8082993826196,8.714180367891906,175.0
5,8.691309290401676,45.782066428315645,46.38162962569645,70.02166098730751,20.942694310530616,4.3383301114725255,14.038836240725095,210.19652699444953,8.298123719262295,175.0
5,8.379831509639304,46.68007622985852,47.24119179072071,67.68382150838747,22.13965460582623,4.797910995365791,15.526039981003699,212.44852662080174,8.359739209784836,175.0
5,8.516998934167821,45.261580648868794,45.12994054430364,66.7312536344228,22.548505035701496,5.273699459195009,17.06569144995505,210.52766970661463,8.366899334016393,170.0
5,7.804936876425314,42.97439670918914,45.69903122808035,61.82925495701685,22.413679584559265,4.931034001862725,15.956826030027777,201.6091593871614,8.688596631659836,170.0
5,7.741482406705787,52.631137300488014,53.722301028176226,70.67962885707641,25.78560628299896,5.165068663943968,16.71416219652268,232.43938673591205,3.872165367251537,170.0
5,9.544954284311784,53.97754623007306,52.63566214389262,71.36368234974725,23.756228787608233,5.369239145938637,17.37485787625743,234.022170817829,3.7249225553919056,164.0
5,7.812669646635279,40.789735251639975,41.15894014146163,59.87040598722688,19.012538638310648,3.5955968128249705,11.635351286301605,183.87523776440096,3.3374153512423157,173.0
5,6.62462063783636,42.931939687920405,42.80484305987067,59.400763207621566,19.13161509684884,3.7009681634519227,11.976332976930422,186.57108283048018,4.052993524269979,173.0
5,9.614347296363457,58.535530942065925,55.94606275077174,69.54524810066042,25.855311492559583,5.860654282405633,18.965077257864632,244.3222321226914,3.860902880058914,168.0
5,6.347366009755902,47.020967668287646,44.525474259854555,63.24226017520807,21.507907773993942,5.204302586565756,16.84112317012679,204.68940164379265,8.402687948258198,170.0
5,6.349307198447894,44.064196520139454,43.68573109354817,59.94829046274128,22.473414437817596,4.852917085345546,15.704039688178188,197.07789648621812,3.2969860639728483,170.0
5,5.403436799052721,45.81276012805717,42.00959050271757,61.97457852007789,20.456011868193254,5.189656246754596,16.79372761449787,197.6397616793511,8.671094550461065,170.0
5,5.9017744015765325,42.90165910816866,44.99372966626982,64.90933126372579,22.20907393491426,5.2659314382936975,17.04055413431841,203.22205394726717,8.355596823770492,170.0
5,7.295638161388577,57.299771655318814,51.33068694722837,68.85847026492226,25.32650121078606,5.850104227802147,18.930937281167747,234.89210974861402,3.8379096359503073,160.0
5,7.721345809123327,51.388349217379286,51.8752264896252,75.21650231552363,22.544072030349675,5.129813336305437,16.600075956284396,230.47538515459095,3.9714880771324284,168.0
5,10.514870347968996,59.357856691778764,58.55022917246973,79.4065062016033,27.60365924955033,5.948229556044209,19.248470843359065,260.6298220627744,3.8040591380635247,174.0
5,11.937809359957454,54.14223169958274,54.55612928929166,77.83572955277415,28.79135899158009,5.893141334917179,19.070205359791995,252.22660558789525,3.733153296298668,162.0
5,7.799558057223469,57.71909243429327,56.32235012038948,78.60550179232693,25.201336940092286,6.411924203723441,20.748986723249057,252.80875027129795,3.836094590484119,173.0
5,7.904438069984272,57.57008195156803,57.210047952709125,80.57357339435823,27.436342290342353,5.534341128770268,17.909127892700585,254.13795268043285,3.79448962602459,183.0
5,8.247664829535243,56.87638682035197,54.261520226748786,74.18022015355649,26.562283673629963,5.71069317643771,18.47980311895243,244.31857199921257,3.85242199506916,175.0
5,8.836729463222438,58.00163773670982,55.27619822728778,72.51997621056394,26.790810504394518,5.333360348325713,17.258754087182005,244.01746657768626,3.8448736472207994,170.0
5,8.42133546103481,51.77938654248072,53.62268215284159,73.97900981840418,24.11732575850367,2.155604066626064,6.975534759601944,221.050878559493,3.7112566838498977,164.0
5,8.702481279673759,65.04026648563003,61.06924139419517,76.37966985478549,25.753952031549513,6.071026584141134,19.64584202628071,262.66247965625575,3.7568429415343236,177.0
5,10.238151608543168,64.92827816119255,54.835097346570215,81.59856682739021,27.60478566776168,4.666961853533952,15.102288558035868,258.97413002302767,3.7386594678534837,175.0
6,9.564272951543236,57.189339768907416,66.63014975495825,87.60031513175613,32.259471180708616,5.83264485682179,18.87443875667531,277.9506324013708,1.0286928395755957,170.0
6,6.853751136611646,46.89796125751243,47.52547498875373,64.85099901943586,22.880245812749163,5.048080805609847,16.335589486953467,210.39210250762613,8.327536661116802,175.0
6,6.4678991507472015,44.82873044904474,44.3916073255259,61.735391307877684,22.24840953393868,0.9772966386437192,3.1625319226510755,183.811866328429,8.682401063012295,175.0
6,7.693963886468654,46.12238240311727,46.759091036540134,65.86726645507488,22.933780765506576,3.501758928457985,11.331691892490038,204.20993536765553,8.308097464139344,175.0
6,7.0502184124130025,46.53632756832001,48.44525897832599,67.27372969648887,22.499668960115756,5.062351666364889,16.38176999235678,213.24932527438526,8.241090868340164,175.0
6,7.676812496830762,44.04689002527941,44.17345094961648,62.86248991526708,23.457110712693737,5.0874962709528555,16.46313793280344,203.7673883034438,8.395627881659836,170.0
6,6.542341611040877,40.73859290727904,43.112163177814956,60.014954627431635,24.344660025307817,4.3421422784047135,14.051172412917655,193.14602704019669,8.708008813076331,170.0
6,6.660307614496706,50.108111792011734,51.70101505757227,69.73932265450865,25.676124087890873,5.7267653772396665,18.531812760747563,228.14345934446746,3.8653484407018444,170.0
6,8.312900926068423,50.80891274812053,49.76536385419361,68.89479028251564,25.915384825366104,5.008653282892139,16.208002023438965,224.9140079425954,3.7501040599385247,164.0
6,6.482273789031891,39.858593691143156,37.34559925892158,59.823587339988066,19.437493828090254,3.9079008553610306,12.645967167948298,179.50141593048428,3.32659411821209,173.0
6,6.6250232850096715,41.74215114399315,36.82402701244497,60.493365260221964,18.537218796427556,3.9605961061249015,12.816488999420182,180.9988706036424,4.039795922451332,173.0
6,9.477584981114868,59.37513442177481,53.58283077460979,67.50627564877904,26.467266750045926,5.216680972960192,16.88117962849918,238.50695317778383,3.8338553006531764,168.0
6,5.35560860040196,38.83531693066887,43.732500042785325,62.65829157682023,22.27212837849563,4.011384389698513,12.98083988506439,189.8460698039349,8.706502945696721,170.0
6,6.241815207005019,43.6869540712991,43.799484118714595,63.17131822944389,25.40017015615638,4.3727593039615735,14.15024910761965,200.82275019420024,8.383945152407787,170.0
6,5.757221775750947,37.38094584238664,43.35896863123348,60.18222319786507,22.62392116662351,4.799527934494308,15.531272396023581,189.6340809443775,3.3336611888447747,170.0
6,5.781016264023394,39.21177733105183,43.08045121318663,59.65358371307172,23.076835381462832,4.831070082429302,15.633342786741222,191.26807677196692,3.3118956518954916,170.0
6,8.62953614258511,58.401956487577294,51.53053627535073,65.180934960206,25.43239793563441,5.407391058649298,17.498317465789132,232.08107032579198,3.801242515689037,160.0
6,9.068472396747678,59.82220607649689,56.64692121029313,77.31070408209166,28.09241536982027,6.241099682171938,20.196198571508393,257.37801738913,3.7977795210040983,174.0
6,8.97114357222678,52.78677815391352,54.031612747734286,68.71885957976393,27.52834833312286,5.292323138504195,17.125957676199576,234.45502320146514,3.7790587378329916,162.0
6,8.109449616956542,51.98948572927466,55.41485167381202,73.95325281358696,26.868787899392817,5.9528778293761,19.263512655861064,241.55221821826018,3.863677478227459,173.0
6,7.239328808039015,56.024779208753074,56.882841868616694,73.57588284410733,29.3076561487828,5.8039570956520725,18.78160516153011,247.6160511354811,3.7905173379866803,183.0
6,8.89634022981437,54.01754520679368,53.88916070733445,74.28895088529937,27.73158638476059,4.296299913940988,13.902826521513038,237.02270984945648,3.846771740522541,175.0
6,8.699347497611415,54.59165365804786,48.03249981580604,74.2089266160162,27.220300404676507,5.623317051606561,18.197053978998834,236.5730990227634,3.8173648021260247,170.0
6,8.947842160730696,54.962933962706096,49.86312223533155,71.09473456155216,24.922647756715335,1.599863399641424,5.177157961239648,216.5683020379169,3.7503201844262297,164.0
6,9.748448415576364,62.603654426391586,57.12268387279505,76.13885114713904,26.448460385297725,6.365959009851957,20.60024335588093,259.02830061293264,3.770052550268955,177.0
6,8.354021392760037,64.68763957496326,60.58156094794145,79.71552476036682,24.05500723548704,4.664541415248871,15.094456019745348,257.15275134651284,3.7837384333376023,175.0
6,9.763502301828236,61.91600923227032,56.25268949679668,81.30003489674066,25.256005115060262,5.010286505537974,16.213287131920886,255.71181468015504,3.7921983062243854,175.0
